id|account_creation_year|friends_count|twitterName|preferred_hour|weekend_tweeter|preferred_weekday|early_bird|night_owl|geo_enabled|week_tweeter|favourites_count|followers_count|number_of_tweets
103007|2009|324|Vallonetas|22|0|1|0|1|1|0|430|141|20912
106161|2011|37|Alvarooou|21|0|0|0|1|1|0|107|48|1321
106757|2012|189|Pele_RM|22|0|0|0|1|0|0|2863|860|24165
106965|2010|546|pitiklinnik|14|0|0|0|0|0|0|181|85|1356
108525|2012|483|DentroDeLaSala|11|0|0|0|1|0|0|5964|1315|23808
1087549|2011|493|Davidpardi97|21|0|1|0|0|0|0|2058|207|1827
116375|2010|876|rcrascon|10|0|0|1|0|0|0|547|685|7091
117308|2016|113|JoseHer08|20|0|3|0|1|0|1|24|7|15
122203|2010|170|jm_prieto|23|0|0|0|1|1|0|197|195|2086
125243|2011|742|FranCastilloGil|22|1|6|0|0|1|0|868|270|5280
129433|2011|313|rodryboikot|14|0|1|0|0|0|0|55|107|1307
130776|2012|428|Mimalauva|21|0|0|0|1|0|0|71|202|163
131542|2012|488|QuimericoCine|12|0|1|1|0|1|0|301|2894|9206
135208|2011|72|Hablandodepelis|17|0|3|1|0|0|0|288|890|5073
136721|2008|246|Impredecible|21|1|5|0|0|0|0|21581|364|82256
138317|2009|428|darthded|21|1|4|1|0|0|0|61|281|4290
142131|2011|255|_elecece|16|0|3|0|1|0|0|62|164|423
1438563|2014|1589|seriesonday|19|0|4|0|0|1|0|2356|2326|20434
144555|2011|651|MyriamCanovas|12|0|2|0|1|1|0|208|128|906
146031|2010|140|JC_SepMac|0|0|0|0|1|0|0|799|118|2873
152025|2011|1341|jorgertadeo|12|1|6|1|0|0|0|9288|880|8196
154191|2011|720|julumaga|23|0|0|0|1|1|0|9533|745|31068
154500|2011|303|VictoriaHeitz|22|0|6|0|0|0|0|121|285|13537
155641|2011|116|GPKev|4|0|4|0|1|0|0|2059|77|2358
157604|2014|113|TeGustaraSi|23|0|1|1|0|0|0|1|20|32
159236|2009|1010|Lula711|20|0|4|1|0|1|0|2544|837|19151
163086|2011|621|danireigosa|12|0|2|0|0|0|0|97|356|715
163853|2011|152|diegollaf|16|1|6|0|0|0|0|234|150|1402
165055|2010|954|esperanza004|8|1|6|1|0|1|0|7038|371|12283
166374|2009|167|harlequin8|16|0|3|0|1|1|0|192|150|6104
167695|2010|512|Favio_Rossini|13|0|1|0|1|0|0|24|122|606
167908|2009|90|Mari_Polin|22|1|6|0|0|1|0|2053|293|9342
1691985|2011|344|LivPeicanni|23|0|0|0|1|0|0|2852|233|2375
171098|2013|904|TheStardustLove|19|1|6|0|0|1|0|451|171|4223
173436|2011|6023|halcombenorilsk|9|0|2|1|0|0|0|423|6225|4545
174088|2008|1504|rincondeantonio|23|1|6|0|1|1|0|3669|1546|19785
174445|2011|336|INTRACINE|12|0|3|0|0|0|0|9|347|826
175059|2010|5299|MarkysOficial|0|1|6|1|1|0|0|34915|9215|24814
175234|2011|494|CaptainTreadles|22|0|1|0|1|1|0|373|303|28329
175298|2010|475|RichiBaz|23|0|2|0|1|1|0|150|147|2295
176612|2016|11|PlumaKatana|10|1|0|0|0|0|0|0|2|2
178641|2010|477|thelebowskiman|15|0|1|0|0|1|0|236|245|22617
184963|2010|692|hpBordon|14|0|0|0|0|1|0|328|214|1921
185691|2011|170|zequi_rb|22|0|0|0|1|1|0|1869|168|4846
186022|2009|889|casteldaccia|18|0|0|0|1|0|0|17089|1284|19936
188413|2011|288|Jimmy_Jazz1|15|1|2|0|1|0|0|6173|260|17674
188783|2012|737|ResinoRobert|13|0|2|0|1|0|0|1280|888|4833
